Date,Price(USD)
1979-01-31,233.7
1979-02-28,251.3
1979-03-30,240.1
1979-04-30,245.3
1979-05-31,274.6
1979-06-29,277.5
1979-07-31,296.45
1979-08-31,315.1
1979-09-28,397.25
1979-10-31,382.0
1979-11-30,415.65
1979-12-31,512.0
1980-01-31,653.0
1980-02-29,637.0
1980-03-31,494.5
1980-04-30,518.0
1980-05-30,535.5
1980-06-30,653.5
1980-07-31,614.25
1980-08-29,631.25
1980-09-30,666.75
1980-10-31,629.0
1980-11-28,619.75
1980-12-31,589.75
1981-01-30,506.5
1981-02-27,489.0
1981-03-31,513.75
1981-04-30,482.75
1981-05-29,479.25
1981-06-30,426.0
1981-07-31,406.0
1981-08-31,425.0
1981-09-30,428.75
1981-10-30,427.0
1981-11-30,414.5
1981-12-31,397.5
1982-01-29,387.0
1982-02-26,362.6
1982-03-31,320.0
1982-04-30,361.25
1982-05-31,325.25
1982-06-30,317.5
1982-07-30,342.9
1982-08-31,411.5
1982-09-30,397.0
1982-10-29,423.25
1982-11-30,436.0
1982-12-31,456.9
1983-01-31,499.5
1983-02-28,408.5
1983-03-31,414.75
1983-04-29,429.25
1983-05-31,437.5
1983-06-30,416.0
1983-07-29,422.0
1983-08-31,414.25
1983-09-30,405.0
1983-10-31,382.0
1983-11-30,405.0
1983-12-30,382.4
1984-01-31,373.75
1984-02-29,394.25
1984-03-30,388.5
1984-04-30,375.8
1984-05-31,384.25
1984-06-29,373.05
1984-07-31,342.35
1984-08-31,348.25
1984-09-28,343.75
1984-10-31,333.5
1984-11-30,329.0
1984-12-31,308.3
1985-01-31,306.65
1985-02-28,287.75
1985-03-29,329.25
1985-04-30,321.35
1985-05-31,314.0
1985-06-28,317.75
1985-07-31,327.5
1985-08-30,333.25
1985-09-30,325.75
1985-10-31,325.1
1985-11-29,325.3
1985-12-31,326.8
1986-01-31,350.5
1986-02-28,338.15
1986-03-31,344.0
1986-04-30,345.75
1986-05-30,343.2
1986-06-30,346.75
1986-07-31,357.5
1986-08-29,384.7
1986-09-30,423.2
1986-10-31,401.0
1986-11-28,389.5
1986-12-31,388.75
1987-01-30,400.5
1987-02-27,405.85
1987-03-31,421.0
1987-04-30,453.25
1987-05-29,451.0
1987-06-30,447.3
1987-07-31,462.5
1987-08-31,453.4
1987-09-30,459.5
1987-10-30,468.8
1987-11-30,492.5
1987-12-31,484.1
1988-01-29,458.0
1988-02-29,426.15
1988-03-31,456.95
1988-04-29,449.0
1988-05-31,455.5
1988-06-30,436.55
1988-07-29,436.8
1988-08-31,427.75
1988-09-30,396.7
1988-10-31,412.4
1988-11-30,422.6
1988-12-30,410.25
1989-01-31,394.0
1989-02-28,387.0
1989-03-31,383.2
1989-04-28,377.55
1989-05-31,361.8
1989-06-30,373.0
1989-07-31,368.3
1989-08-31,359.8
1989-09-29,366.5
1989-10-31,375.3
1989-11-30,408.15
1989-12-29,398.6
1990-01-31,415.05
1990-02-28,407.7
1990-03-30,368.5
1990-04-30,367.75
1990-05-31,363.05
1990-06-29,352.2
1990-07-31,372.3
1990-08-31,387.75
1990-09-28,408.4
1990-10-31,379.5
1990-11-30,384.85
1990-12-31,386.2
1991-01-31,366.0
1991-02-28,362.7
1991-03-29,355.65
1991-04-30,357.75
1991-05-31,360.4
1991-06-28,368.35
1991-07-31,362.85
1991-08-30,347.4
1991-09-30,354.9
1991-10-31,357.45
1991-11-29,366.3
1991-12-31,353.15
1992-01-31,354.1
1992-02-28,353.1
1992-03-31,341.7
1992-04-30,336.35
1992-05-29,337.5
1992-06-30,343.4
1992-07-31,357.85
1992-08-31,340.0
1992-09-30,349.0
1992-10-30,339.25
1992-11-30,334.2
1992-12-31,332.9
1993-01-29,330.45
1993-02-26,327.6
1993-03-31,337.8
1993-04-30,354.3
1993-05-31,377.45
1993-06-30,378.45
1993-07-30,401.75
1993-08-31,371.55
1993-09-30,355.5
1993-10-29,369.6
1993-11-30,370.9
1993-12-31,391.75
1994-01-31,377.9
1994-02-28,381.55
1994-03-31,389.2
1994-04-29,376.45
1994-05-31,387.6
1994-06-30,388.25
1994-07-29,384.0
1994-08-31,385.75
1994-09-30,394.85
1994-10-31,383.85
1994-11-30,383.1
1994-12-30,383.25
1995-01-31,374.9
1995-02-28,376.4
1995-03-31,392.0
1995-04-28,389.75
1995-05-31,384.3
1995-06-30,387.05
1995-07-31,383.35
1995-08-31,382.35
1995-09-29,384.0
1995-10-31,382.65
1995-11-30,387.8
1995-12-29,387.0
1996-01-31,405.55
1996-02-29,400.65
1996-03-29,396.35
1996-04-30,391.3
1996-05-31,390.55
1996-06-28,382.0
1996-07-31,385.3
1996-08-30,386.45
1996-09-30,379.0
1996-10-31,379.5
1996-11-29,371.3
1996-12-31,369.25
1997-01-31,345.5
1997-02-28,358.6
1997-03-31,348.15
1997-04-30,340.15
1997-05-30,345.6
1997-06-30,334.55
1997-07-31,326.35
1997-08-29,325.35
1997-09-30,332.1
1997-10-31,311.4
1997-11-28,296.8
1997-12-31,290.2
1998-01-30,304.85
1998-02-27,297.4
1998-03-31,301.0
1998-04-30,310.7
1998-05-29,293.6
1998-06-30,296.3
1998-07-31,288.85
1998-08-31,273.4
1998-09-30,293.85
1998-10-30,292.3
1998-11-30,294.7
1998-12-31,287.8
1999-01-29,285.4
1999-02-26,287.05
1999-03-31,279.45
1999-04-30,286.6
1999-05-31,268.6
1999-06-30,261.0
1999-07-30,255.6
1999-08-31,254.8
1999-09-30,299.0
1999-10-29,299.1
1999-11-30,291.35
1999-12-31,290.25
2000-01-31,283.3
2000-02-29,293.65
2000-03-31,276.75
2000-04-28,275.05
2000-05-31,272.25
2000-06-30,288.15
2000-07-31,276.75
2000-08-31,277.0
2000-09-29,273.65
2000-10-31,264.5
2000-11-30,269.1
2000-12-29,274.45
2001-01-31,264.5
2001-02-28,266.7
2001-03-30,257.7
2001-04-30,263.15
2001-05-31,267.5
2001-06-29,270.6
2001-07-31,265.9
2001-08-31,273.0
2001-09-28,293.1
2001-10-31,278.75
2001-11-30,275.5
2001-12-31,276.5
2002-01-31,282.3
2002-02-28,296.85
2002-03-29,301.4
2002-04-30,308.2
2002-05-31,326.6
2002-06-28,318.5
2002-07-31,304.65
2002-08-30,312.8
2002-09-30,323.7
2002-10-31,316.9
2002-11-29,319.05
2002-12-31,347.2
2003-01-31,367.5
2003-02-28,347.45
2003-03-31,334.85
2003-04-30,336.75
2003-05-30,361.4
2003-06-30,346.0
2003-07-31,354.75
2003-08-29,375.6
2003-09-30,388.0
2003-10-31,386.25
2003-11-28,398.35
2003-12-31,416.25
2004-01-30,399.75
2004-02-27,395.85
2004-03-31,423.7
2004-04-30,388.5
2004-05-31,393.25
2004-06-30,395.8
2004-07-30,391.4
2004-08-31,407.25
2004-09-30,415.65
2004-10-29,425.55
